session_date,btc_close_at_xnas,ibit_close,r_btc_sync,r_ibit,btc_utc00_same_date,utc00_boundary,utc00_candle_start,r_btc_utc00,log_r_btc_xnas,log_r_btc_utc00,log_r_ibit
2026-05-29,73404.1,41.630001068115234,0.0011690109398201,0.0016843044396337,73512.56,2026-05-29 00:00:00+00:00,2026-05-28 23:00:00+00:00,-0.010810864635035444,0.001168328178583193,-0.010869726649372885,0.0016828875896257962
2026-06-01,71488.84,40.4900016784668,-0.0260920030352529,-0.0273840826423031,73575.17,2026-06-01 00:00:00+00:00,2026-05-31 23:00:00+00:00,0.0008516911939946414,-0.026438438769563446,0.0008513287108508774,-0.0277660153662988
2026-06-02,67213.59,38.04999923706055,-0.0598030405864747,-0.0602618508337549,71314.42,2026-06-02 00:00:00+00:00,2026-06-01 23:00:00+00:00,-0.030727078170529554,-0.06166589437571826,-0.03120905367336306,-0.06215400724120561
2026-06-03,65356.01,37.0,-0.0276369704400553,-0.0275952498847319,66658.35,2026-06-03 00:00:00+00:00,2026-06-02 23:00:00+00:00,-0.06528932016834732,-0.028026057049092282,-0.06751823091295359,-0.02798315161249899
2026-06-04,63541.28,36.02000045776367,-0.0277668419476648,-0.0264864741144953,64040.0,2026-06-04 00:00:00+00:00,2026-06-03 23:00:00+00:00,-0.03928015019873743,-0.028159628747555936,-0.040072431969484734,-0.02684356018781727
2026-06-05,60264.11,34.13999938964844,-0.0515754482755147,-0.052193254975654,63806.02,2026-06-05 00:00:00+00:00,2026-06-04 23:00:00+00:00,-0.003653653966271153,-0.052953037605417315,-0.003660344862374974,-0.05360465296801447
2026-06-08,63352.53,35.88999938964844,0.0512480811547702,0.0512595205414858,63302.73,2026-06-08 00:00:00+00:00,2026-06-07 23:00:00+00:00,-0.00788781372039804,0.049978107004682075,-0.007919087083906913,0.0499889886649496
2026-06-09,62044.83,35.13999938964844,-0.0206416381476792,-0.0208971862010206,63062.98,2026-06-09 00:00:00+00:00,2026-06-08 23:00:00+00:00,-0.0037873564062719245,-0.020857654552397804,-0.003794546600840379,-0.02111862276353094
2026-06-10,61882.0,35.08000183105469,-0.0026243927173303,-0.0017073864438206,61685.8,2026-06-10 00:00:00+00:00,2026-06-09 23:00:00+00:00,-0.02183816876398803,-0.002627842472895218,-0.022080151024772572,-0.0017088456892887284
2026-06-11,63548.0,36.04999923706055,0.0269222067806469,0.0276510078499245,61449.46,2026-06-11 00:00:00+00:00,2026-06-10 23:00:00+00:00,-0.003831351785986481,0.026566180054655716,-0.0038387102154081396,0.027275622867066147
2026-06-12,63552.05,36.040000915527344,6.373135267834229e-05,-0.0002773459568599,63563.42,2026-06-12 00:00:00+00:00,2026-06-11 23:00:00+00:00,0.03440160418008564,6.372932192196662e-05,0.03382309930579078,-0.00027738442436250427
2026-06-15,66577.42,37.7400016784668,0.0476046012677795,0.0471698312917365,65706.62,2026-06-15 00:00:00+00:00,2026-06-14 23:00:00+00:00,0.033717506075034986,0.04650622584087638,0.0331615338025186,0.04609112627165489
2026-06-16,65622.49,37.16999816894531,-0.0143431511764798,-0.0151034309531233,66276.8,2026-06-16 00:00:00+00:00,2026-06-15 23:00:00+00:00,0.008677664442334754,-0.014447008459294117,0.008640229919183968,-0.015218649367348847
2026-06-17,64241.65,36.36000061035156,-0.0210421762417123,-0.0217917029458044,65616.64,2026-06-17 00:00:00+00:00,2026-06-16 23:00:00+00:00,-0.009960649880501271,-0.021266718321120575,-0.01001058904796292,-0.022032648951907742
2026-06-18,62872.8,35.619998931884766,-0.0213078275542424,-0.0203520810243363,64446.04,2026-06-18 00:00:00+00:00,2026-06-17 23:00:00+00:00,-0.017839986930144547,-0.021538116492066137,-0.018001037802295748,-0.0205620382205
2026-06-22,64408.02,36.5,0.0244178722754513,0.0247052525127258,63235.63,2026-06-22 00:00:00+00:00,2026-06-21 23:00:00+00:00,-0.018781759127480924,0.02412452176996889,-0.01896037639909829,0.02440501271332138
2026-06-23,62310.83,35.310001373291016,-0.0325610071540779,-0.0326027021016159,63950.61,2026-06-23 00:00:00+00:00,2026-06-22 23:00:00+00:00,0.01130660040866216,-0.03310291255634727,0.01124315856212231,-0.03314601175574097
2026-06-24,59858.28,33.869998931884766,-0.039359931491845,-0.0407817158142477,62644.86,2026-06-24 00:00:00+00:00,2026-06-23 23:00:00+00:00,-0.0204181007812122,-0.04015547866197913,-0.020629431801679407,-0.041636613538756743
2026-06-25,59220.01,33.52000045776367,-0.0106630193851209,-0.0103335838546959,60983.13,2026-06-25 00:00:00+00:00,2026-06-24 23:00:00+00:00,-0.026526198637845222,-0.010720276764435202,-0.02688436633257174,-0.010387346023631772
2026-06-26,59655.5,33.849998474121094,0.0073537643779526,0.0098448094227572,59703.65,2026-06-26 00:00:00+00:00,2026-06-25 23:00:00+00:00,-0.02098088438556689,0.0073268572844511284,-0.021204110989100508,0.009796665010303154
2026-06-29,60332.0,34.18000030517578,0.0113401111381179,0.0097489467039999,59474.01,2026-06-29 00:00:00+00:00,2026-06-28 23:00:00+00:00,-0.00384633100321341,0.011276294086252699,-0.003853747157069449,0.00970173233531497
2026-06-30,58716.53,33.290000915527344,-0.0267763375986209,-0.0260386009860177,60162.73,2026-06-30 00:00:00+00:00,2026-06-29 23:00:00+00:00,0.011580184352795397,-0.02714135435131484,0.011513647200302369,-0.026383607527429007
2026-07-01,59971.68,34.0,0.0213764335188064,0.0213276979557395,58523.93,2026-07-01 00:00:00+00:00,2026-06-30 23:00:00+00:00,-0.027239455390405398,0.021151162240345998,-0.02761732717664322,0.021103445527655928
2026-07-02,61424.29,34.869998931884766,0.024221599261518,0.0255882038789636,59961.45,2026-07-02 00:00:00+00:00,2026-07-01 23:00:00+00:00,0.024562943739424137,0.023932908733843412,0.02426612530581591,0.025266305440046176
2026-07-06,63692.7,36.119998931884766,0.0369301785987268,0.0358474344218293,63580.44,2026-07-06 00:00:00+00:00,2026-07-05 23:00:00+00:00,0.06035527826628617,0.03626459679616308,0.058604020143411956,0.03521986892127997
2026-07-07,63776.81,36.150001525878906,0.0013205594989693,0.0008306366246222,64001.84,2026-07-07 00:00:00+00:00,2026-07-06 23:00:00+00:00,0.0066278245321989004,0.0013196883271460152,0.006605957072462935,0.0008302918369367993
2026-07-08,62223.7,35.22999954223633,-0.0243522684812865,-0.025449569704277,63323.27,2026-07-08 00:00:00+00:00,2026-07-07 23:00:00+00:00,-0.010602351432396295,-0.02465368854124087,-0.010658956815970247,-0.025779011454853888
2026-07-09,63193.84,35.810001373291016,0.0155911654241069,0.0164632937437123,62237.7,2026-07-09 00:00:00+00:00,2026-07-08 23:00:00+00:00,-0.017143302927975723,0.015470871937083972,-0.017291950670604288,0.016329243000142265
2026-07-10,63878.41,36.22999954223633,0.0108328596584732,0.0117285158569853,63175.25,2026-07-10 00:00:00+00:00,2026-07-09 23:00:00+00:00,0.015064020681998302,0.010774604569471,0.014951685068179139,0.011660269912338622
2026-07-13,62210.67,35.220001220703125,-0.0261080386941379,-0.0278774036515171,63740.32,2026-07-13 00:00:00+00:00,2026-07-12 23:00:00+00:00,0.008944483797056701,-0.02645490417589765,0.008904718843941471,-0.028273354544618726
2026-07-14,64542.41,36.58000183105469,0.0374813516716667,0.0386144396142758,62264.94,2026-07-14 00:00:00+00:00,2026-07-13 23:00:00+00:00,-0.02314673035842929,0.03679599866880741,-0.02341882282252014,0.03788755529145533
2026-07-15,64941.86,36.810001373291016,0.0061889538986845,0.0062875760175897,64988.64,2026-07-15 00:00:00+00:00,2026-07-14 23:00:00+00:00,0.04374371837505975,0.006169880977338984,0.04281397884152196,0.006267891679593745
2026-07-16,64217.54,36.38999938964844,-0.0111533608677053,-0.0114099964132934,64716.63,2026-07-16 00:00:00+00:00,2026-07-15 23:00:00+00:00,-0.004185500727511782,-0.01121602598380199,-0.00419428445377809,-0.011475589846921336
2026-07-17,64113.2,36.349998474121094,-0.0016247897381307,-0.0010992282549673,63770.6,2026-07-17 00:00:00+00:00,2026-07-16 23:00:00+00:00,-0.014618035580653665,-0.0016261111405052877,-0.014725931841329047,-0.0010998328494444222
2026-07-20,65099.39,36.88999938964844,0.0153820118165994,0.014855596649111,64681.78,2026-07-20 00:00:00+00:00,2026-07-19 23:00:00+00:00,0.014288402492684815,0.015264908007485412,0.014187285333344797,0.014746333061291604
2026-07-21,66424.0,37.66999816894531,0.0203475024881185,0.0211439087070233,65213.05,2026-07-21 00:00:00+00:00,2026-07-20 23:00:00+00:00,0.00821359585342285,0.020143257988799314,0.008180047849642541,0.020923478032771087
2026-07-22,65894.99,37.34000015258789,-0.0079641394676621,-0.0087602344676902,66516.18,2026-07-22 00:00:00+00:00,2026-07-21 23:00:00+00:00,0.019982656845523916,-0.007996022620470743,0.019785624059001885,-0.008798830896156318
2026-07-23,64778.48,36.650001525878906,-0.016943776757535,-0.0184788062102126,66086.61,2026-07-23 00:00:00+00:00,2026-07-22 23:00:00+00:00,-0.006458127932181146,-0.017088964903468784,-0.006479071861455039,-0.018651672233559107
2026-07-24,64163.76,36.349998474121094,-0.0094895712279757,-0.0081856218081185,65051.23,2026-07-24 00:00:00+00:00,2026-07-23 23:00:00+00:00,-0.015667016359289687,-0.00953488410337656,-0.015791041164724146,-0.008219307964347307
2026-07-27,64915.15,36.77000045776367,0.0117105044966192,0.0115543879304862,65341.07,2026-07-27 00:00:00+00:00,2026-07-26 23:00:00+00:00,0.004455565252186489,0.011642467191144302,0.00444566860720417,0.011488145760443685
2026-07-28,63825.78,36.13999938964844,-0.0167814447012755,-0.0171335616065301,63694.43,2026-07-28 00:00:00+00:00,2026-07-27 23:00:00+00:00,-0.025200689244911367,-0.0169238485541163,-0.025523664294232216,-0.017282039487009886
2026-07-29,63515.6,36.0,-0.0048597917643936,-0.0038738071945993,63847.12,2026-07-29 00:00:00+00:00,2026-07-28 23:00:00+00:00,0.002397226884674364,-0.004871638951215892,0.002394358120111037,-0.0038813298194398612
2026-07-30,64741.54,36.70000076293945,0.0193013999710307,0.019444465637207,63896.14,2026-07-30 00:00:00+00:00,2026-07-29 23:00:00+00:00,0.000767771514204485,0.019117490654478014,0.0007674769284288744,0.019257837392955328
2026-07-31,62903.64,35.63999938964844,-0.0283882650922422,-0.0288828706064069,64721.9,2026-07-31 00:00:00+00:00,2026-07-30 23:00:00+00:00,0.01292347237250957,-0.028799004006351308,0.012840676877310076,-0.029308190371921637
2026-08-03,63813.48,36.15999984741211,0.0144640278368628,0.0145903610176465,63499.49,2026-08-03 00:00:00+00:00,2026-08-02 23:00:00+00:00,-0.01888711548950206,0.014360421633261114,-0.01906775518014046,0.01448494582703422
2026-08-04,64197.18,36.38999938964844,0.0060128361593818,0.0063606068364734,63466.51,2026-08-04 00:00:00+00:00,2026-08-03 23:00:00+00:00,-0.0005193742500922971,0.0059948311979156725,-0.0005195091716166594,0.006340463547382528
2026-08-05,64794.63,36.7400016784668,0.0093064835558196,0.0096180899886995,64050.51,2026-08-05 00:00:00+00:00,2026-08-04 23:00:00+00:00,0.00920170338655768,0.00926344505639038,0.009159625641602871,0.009572130620415314
2026-08-06,64390.13,36.4900016784668,-0.0062428012938726,-0.0068045723619692,64603.03,2026-08-06 00:00:00+00:00,2026-08-05 23:00:00+00:00,0.008626316948920465,-0.006262369058824264,0.0085893228730481,-0.006827829025626661
2026-08-07,64914.79,36.79999923706055,0.0081481432014502,0.0084954109162642,64267.3,2026-08-07 00:00:00+00:00,2026-08-06 23:00:00+00:00,-0.005196815071986549,0.008115126312273735,-0.005210365481802744,0.008459527996485524
2026-08-10,63977.9,36.22999954223633,-0.0144326123522852,-0.0154891224630837,64848.69,2026-08-10 00:00:00+00:00,2026-08-09 23:00:00+00:00,0.00904643574570585,-0.014537775581787392,0.00900576186425297,-0.015610332170783276
2026-08-11,63468.75,35.939998626708984,-0.0079582168217462,-0.0080044416006482,63911.88,2026-08-11 00:00:00+00:00,2026-08-10 23:00:00+00:00,-0.01444608981307105,-0.007990052444923717,-0.014551450499511485,-0.008036649127296283
2026-08-12,63344.07,35.88999938964844,-0.0019644313146233,-0.0013911863931844,63531.75,2026-08-12 00:00:00+00:00,2026-08-11 23:00:00+00:00,-0.005947720517687771,-0.001966363340454253,-0.005965478656006305,-0.0013921549914127714
2026-08-13,63339.67,35.880001068115234,-6.946190858914125e-05,-0.0002785823823693,63411.72,2026-08-13 00:00:00+00:00,2026-08-12 23:00:00+00:00,-0.0018892915746850925,-6.94643211792364e-05,-0.0018910785370955792,-0.0002786211936494733
2026-08-14,62892.03,35.630001068115234,-0.0070672928987473,-0.0069676698037269,63425.35,2026-08-14 00:00:00+00:00,2026-08-13 23:00:00+00:00,0.00021494449291070694,-0.007092384502904365,0.00021492139565288358,-0.006992057363974017
2026-08-17,64262.0,36.41999816894531,0.0217828872752239,0.0221722446575236,62836.66,2026-08-17 00:00:00+00:00,2026-08-16 23:00:00+00:00,-0.009281620046243222,0.021549030147799502,-0.009324962683316097,0.021930014427665883
2026-08-18,64610.51,36.599998474121094,0.0054232672496965,0.0049423480017982,64484.18,2026-08-18 00:00:00+00:00,2026-08-17 23:00:00+00:00,0.026219089302327525,0.005408614289936468,0.025881261284430135,0.004930174693254616
2026-08-19,68418.55,38.779998779296875,0.0589383987218179,0.0595628523514066,64681.33,2026-08-19 00:00:00+00:00,2026-08-18 23:00:00+00:00,0.0030573390248584964,0.0572668956373026,0.003052674868089572,0.0578564196202198
2026-08-20,72669.36,41.20000076293945,0.0621294955827038,0.0624033537859347,69300.01,2026-08-20 00:00:00+00:00,2026-08-19 23:00:00+00:00,0.07140669494582119,0.060275850963142856,0.06897245322793333,0.06053365653656958
2026-08-21,77003.92,43.68000030517578,0.0596476974614885,0.0601941625318405,73011.87,2026-08-21 00:00:00+00:00,2026-08-20 23:00:00+00:00,0.053562185633162285,0.05793649199446757,0.05217698017373315,0.05845206354984624
2026-08-24,78746.35,44.63999938964844,0.0226278090777716,0.0219780008645948,77729.36,2026-08-24 00:00:00+00:00,2026-08-23 23:00:00+00:00,0.06461264449191617,0.022375597776466426,0.06261101890927784,0.021739965977030793
2026-08-25,78928.78,44.720001220703125,0.0023166788047952,0.0017921557380944,78981.59,2026-08-25 00:00:00+00:00,2026-08-24 23:00:00+00:00,0.016110128785313593,0.0023139994418040102,0.01598173775576752,0.0017905517431195744
2026-08-26,78475.06,44.459999084472656,-0.0057484734972464,-0.0058140010986873,78526.8,2026-08-26 00:00:00+00:00,2026-08-25 23:00:00+00:00,-0.005758177317017665,-0.0057650595646094515,-0.005774819536675959,-0.005830968199532499
2026-08-27,79910.05,45.290000915527344,0.0182859369588248,0.0186685076056278,79026.18,2026-08-27 00:00:00+00:00,2026-08-26 23:00:00+00:00,0.006359357569644786,0.018120759787662272,0.006339222175655965,0.018496389839009007
2026-08-28,77559.99,43.900001525878906,-0.029408816538095,-0.0306910876915413,80275.34,2026-08-28 00:00:00+00:00,2026-08-27 23:00:00+00:00,0.0158069136076171,-0.029849925648089234,0.015683285433530866,-0.031171922943714694
2026-08-31,78893.63,44.66999816894531,0.0171949480653621,0.0175397862483557,77665.14,2026-08-31 00:00:00+00:00,2026-08-30 23:00:00+00:00,-0.03251558946994182,0.017048788042839772,-0.03305596735524502,0.01738773953413711
